Case Number,Classification,Date/Time Reported,Earliest Occurrence,Latest Occurrence,General Location,Disposition,scraped
19-000001,Driving Violation,1/1/2019 0029,1/1/2019 0029,1/1/2019 0029,Lincoln Way and Stanton Avenue,Arrest,2019-03-21
19-000002,Theft,1/5/2019 2212,1/5/2019 1800,1/5/2019 1800,Hilton Colesium,Report Initiated,2019-03-21
19-000004,Harassment,1/8/2019 1328,,,Online,Report Initiated,2019-03-21
19-000007,Vandalism,1/9/2019 1811,1/9/2019 1000,1/9/2019 1811,East Campus Parking Deck,Report Initiated,2019-03-21
19-000009,Harassment,1/10/2019 1508,,1/10/2019,Atanasoff Hall,Report Initiated,2019-03-21
19-000010,Driving Violation,1/10/2019 2054,1/10/2019 2054,1/10/2019 2054,Dickinson Avenue and Twain Circle,Cited,2019-03-21
19-000013,Hit and Run,1/12/2019 1309,1/12/2019 1200,1/12/2019 1309,Lot B2,Report Initiated,2019-03-21
19-000015,Hit and Run,1/12/2019 1947,,1/12/2019 1947,1405 Coconino Road,Report Initiated,2019-03-21
19-000016,Hit and Run,1/12/2019 2024,1/11/2019 1900,1/12/2019 1757,4800 Mortensen Road,Report Initiated,2019-03-21
19-000017,Public Intoxication,1/13/2019 0117,1/13/2019 0117,1/13/2019 0117,Lincoln Way and Wilmoth Avenue,Arrest,2019-03-21
19-000020,Drug Violation,1/14/2019 1816,1/14/2019 1816,1/14/2019 1816,Lot 61B,Arrest,2019-03-21
19-000024,Theft,1/15/2019 0958,12/17/2018,1/15/2019,Armory Building,Report Initiated,2019-03-21
19-000025,Driving Violation,1/15/2019 1619,1/15/2019 1619,1/15/2019 1619,Lincoln Way and North Dakota Avenue,Cited,2019-03-21
19-000026,Theft,1/15/2019 1649,1/15/2019 1530,1/15/2019 1630,University Village Laundry Mat,Report Initiated,2019-03-21
19-000027,Driving Violation,1/15/2019 2036,1/15/2019 2036,1/15/2019 2036,University Boulevard and US Hiway 30 Ramp,Cited,2019-03-21
19-000028,Drug Violation,1/15/2019 2317,1/15/2019 2317,1/15/2019 2317,Larch Hall,Arrest,2019-03-21
19-000031,Harassment,1/16/2019 1150,1/15/2019 1150,1/15/2019 1150,Mackay Hall,Report Initiated,2019-03-21
